16-04-2018 19:33:47=null:Erro ao criar Pedido Delivery
java.lang.NullPointerException
	at com.tiagods.delivery.controller.PedidoDeliveryCadastroController.preencherEndereco(PedidoDeliveryCadastroController.java:452)
	at com.tiagods.delivery.controller.PedidoDeliveryCadastroController.preencherFormulario(PedidoDeliveryCadastroController.java:496)
	at com.tiagods.delivery.controller.PedidoDeliveryCadastroController.initialize(PedidoDeliveryCadastroController.java:415)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2441)
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2409)
	at com.tiagods.delivery.controller.PedidoDeliveryPesquisaController.abrirCadastro(PedidoDeliveryPesquisaController.java:71)
	at com.tiagods.delivery.controller.PedidoDeliveryPesquisaController.access$100(PedidoDeliveryPesquisaController.java:36)
	at com.tiagods.delivery.controller.PedidoDeliveryPesquisaController$9.lambda$updateItem$0(PedidoDeliveryPesquisaController.java:344)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
